,date,click_volume,category
165,2025-05-10,87,패션잡화
166,2025-05-11,94,패션잡화
167,2025-05-12,89,패션잡화
168,2025-05-13,87,패션잡화
169,2025-05-14,87,패션잡화
170,2025-05-15,81,패션잡화
171,2025-05-16,78,패션잡화
172,2025-05-17,80,패션잡화
173,2025-05-18,89,패션잡화
174,2025-05-19,86,패션잡화
175,2025-05-20,82,패션잡화
176,2025-05-21,86,패션잡화
177,2025-05-22,80,패션잡화
178,2025-05-23,75,패션잡화
179,2025-05-24,0,패션잡화
180,2025-02-24,95,화장품/미용
181,2025-02-25,93,화장품/미용
182,2025-02-26,92,화장품/미용
183,2025-02-27,86,화장품/미용
184,2025-02-28,76,화장품/미용
185,2025-03-01,88,화장품/미용
186,2025-03-02,89,화장품/미용
187,2025-03-03,97,화장품/미용
188,2025-03-04,89,화장품/미용
189,2025-03-05,87,화장품/미용
190,2025-03-06,86,화장품/미용
191,2025-03-07,83,화장품/미용
192,2025-03-08,79,화장품/미용
193,2025-03-09,89,화장품/미용
194,2025-03-10,89,화장품/미용
195,2025-03-11,86,화장품/미용
196,2025-03-12,86,화장품/미용
197,2025-03-13,81,화장품/미용
198,2025-03-14,74,화장품/미용
199,2025-03-15,73,화장품/미용
200,2025-03-16,84,화장품/미용
201,2025-03-17,88,화장품/미용
202,2025-03-18,86,화장품/미용
203,2025-03-19,86,화장품/미용
204,2025-03-20,81,화장품/미용
205,2025-03-21,73,화장품/미용
206,2025-03-22,73,화장품/미용
207,2025-03-23,83,화장품/미용
208,2025-03-24,85,화장품/미용
209,2025-03-25,81,화장품/미용
210,2025-03-26,77,화장품/미용
211,2025-03-27,74,화장품/미용
212,2025-03-28,68,화장품/미용
213,2025-03-29,70,화장품/미용
214,2025-03-30,82,화장품/미용
215,2025-03-31,86,화장품/미용
216,2025-04-01,92,화장품/미용
217,2025-04-02,92,화장품/미용
218,2025-04-03,87,화장품/미용
219,2025-04-04,79,화장품/미용
220,2025-04-05,83,화장품/미용
221,2025-04-06,90,화장품/미용
222,2025-04-07,94,화장품/미용
223,2025-04-08,93,화장품/미용
224,2025-04-09,94,화장품/미용
225,2025-04-10,91,화장품/미용
226,2025-04-11,86,화장품/미용
227,2025-04-12,88,화장품/미용
228,2025-04-13,97,화장품/미용
229,2025-04-14,100,화장품/미용
230,2025-04-15,98,화장품/미용
231,2025-04-16,93,화장품/미용
232,2025-04-17,90,화장품/미용
233,2025-04-18,84,화장품/미용
234,2025-04-19,82,화장품/미용
235,2025-04-20,89,화장품/미용
236,2025-04-21,96,화장품/미용
237,2025-04-22,93,화장품/미용
238,2025-04-23,83,화장품/미용
239,2025-04-24,78,화장품/미용
240,2025-04-25,75,화장품/미용
241,2025-04-26,73,화장품/미용
242,2025-04-27,84,화장품/미용
243,2025-04-28,86,화장품/미용
244,2025-04-29,83,화장품/미용
245,2025-04-30,79,화장품/미용
246,2025-05-01,85,화장품/미용
247,2025-05-02,77,화장품/미용
248,2025-05-03,76,화장품/미용
249,2025-05-04,75,화장품/미용
250,2025-05-05,80,화장품/미용
251,2025-05-06,91,화장품/미용
252,2025-05-07,91,화장품/미용
253,2025-05-08,90,화장품/미용
254,2025-05-09,86,화장품/미용
255,2025-05-10,83,화장품/미용
256,2025-05-11,92,화장품/미용
257,2025-05-12,94,화장품/미용
258,2025-05-13,90,화장품/미용
259,2025-05-14,86,화장품/미용
260,2025-05-15,80,화장품/미용
261,2025-05-16,71,화장품/미용
262,2025-05-17,66,화장품/미용
263,2025-05-18,76,화장품/미용
264,2025-05-19,80,화장품/미용
265,2025-05-20,77,화장품/미용
266,2025-05-21,75,화장품/미용
267,2025-05-22,74,화장품/미용
268,2025-05-23,66,화장품/미용
269,2025-05-24,0,화장품/미용
